2020-05-19 15:54:43 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-23 18:06:02 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-23 18:33:52 Notice: Notice (8): Undefined index: Prefacturasdetalle in [/home/miposcom/public_html/torque/app/Controller/PrefacturasdetallesController.php, line 238]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
PrefacturasdetallesController::actalizarcantidadpredelete() - APP/Controller/PrefacturasdetallesController.php, line 238
PrefacturasdetallesController::delete() - APP/Controller/PrefacturasdetallesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-23 18:33:52 Notice: Notice (8): Undefined index: Prefacturasdetalle in [/home/miposcom/public_html/torque/app/Controller/PrefacturasdetallesController.php, line 239]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
PrefacturasdetallesController::actalizarcantidadpredelete() - APP/Controller/PrefacturasdetallesController.php, line 239
PrefacturasdetallesController::delete() - APP/Controller/PrefacturasdetallesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-23 18:33:52 Notice: Notice (8): Undefined index: Cargueinventario in [/home/miposcom/public_html/torque/app/Controller/PrefacturasdetallesController.php, line 243]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
PrefacturasdetallesController::actalizarcantidadpredelete() - APP/Controller/PrefacturasdetallesController.php, line 243
PrefacturasdetallesController::delete() - APP/Controller/PrefacturasdetallesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-23 18:33:52 Notice: Notice (8): Undefined index: Prefacturasdetalle in [/home/miposcom/public_html/torque/app/Controller/PrefacturasdetallesController.php, line 113]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
PrefacturasdetallesController::delete() - APP/Controller/PrefacturasdetallesController.php, line 113
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-23 18:33:55 Notice: Notice (8): Undefined index: Prefacturasdetalle in [/home/miposcom/public_html/torque/app/Controller/PrefacturasdetallesController.php, line 238]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
PrefacturasdetallesController::actalizarcantidadpredelete() - APP/Controller/PrefacturasdetallesController.php, line 238
PrefacturasdetallesController::delete() - APP/Controller/PrefacturasdetallesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-23 18:33:55 Notice: Notice (8): Undefined index: Prefacturasdetalle in [/home/miposcom/public_html/torque/app/Controller/PrefacturasdetallesController.php, line 239]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
PrefacturasdetallesController::actalizarcantidadpredelete() - APP/Controller/PrefacturasdetallesController.php, line 239
PrefacturasdetallesController::delete() - APP/Controller/PrefacturasdetallesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-23 18:33:55 Notice: Notice (8): Undefined index: Cargueinventario in [/home/miposcom/public_html/torque/app/Controller/PrefacturasdetallesController.php, line 243]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
PrefacturasdetallesController::actalizarcantidadpredelete() - APP/Controller/PrefacturasdetallesController.php, line 243
PrefacturasdetallesController::delete() - APP/Controller/PrefacturasdetallesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-23 18:33:55 Notice: Notice (8): Undefined index: Prefacturasdetalle in [/home/miposcom/public_html/torque/app/Controller/PrefacturasdetallesController.php, line 113]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
PrefacturasdetallesController::delete() - APP/Controller/PrefacturasdetallesController.php, line 113
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-24 10:43:40 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-24 11:13:05 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-24 11:15:18 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-24 11:45:57 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-24 15:00:05 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-24 20:47:33 Notice: Notice (8): Trying to get property of non-object in [/home/miposcom/public_html/torque/app/Controller/PublicidadmovilesController.php, line 55]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
PublicidadmovilesController::add() - APP/Controller/PublicidadmovilesController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-24 20:47:50 Notice: Notice (8): Trying to get property of non-object in [/home/miposcom/public_html/torque/app/Controller/PublicidadmovilesController.php, line 56]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
PublicidadmovilesController::add() - APP/Controller/PublicidadmovilesController.php, line 56
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-24 22:32:59 Notice: Notice (8): Undefined variable: empresaId in [/home/miposcom/public_html/torque/app/View/Publicidadmoviles/index_cabecera.ctp, line 27]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Publicidadmoviles/index_cabecera.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-24 22:32:59 Notice: Notice (8): Undefined variable: productos in [/home/miposcom/public_html/torque/app/View/Publicidadmoviles/index_cabecera.ctp, line 45]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Publicidadmoviles/index_cabecera.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-24 22:32:59 Notice: Notice (8): Undefined variable: usuarioId in [/home/miposcom/public_html/torque/app/View/Publicidadmoviles/index_cabecera.ctp, line 70]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Publicidadmoviles/index_cabecera.ctp, line 70
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
